2025-09-10T07:06:39.555Z CLI debug [testhub:service]     loaded module: _0x4d852f
2025-09-10T07:06:39.555Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-09-10T07:06:39.555Z CLI debug [TEST REPORTING AND ANALYTICS:service]     loaded module: observability:module
2025-09-10T07:06:39.556Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-09-10T07:06:39.556Z CLI debug [ai:service]     loaded module: _0x1d4f62
2025-09-10T07:06:39.557Z CLI debug [percy:service]     loaded module: _0x189650
2025-09-10T07:06:39.558Z CLI debug [local:service]     loaded module: _0x1f0103
2025-09-10T07:06:39.558Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-09-10T07:06:39.674Z CLI debug [main]     Starting main function execution
2025-09-10T07:06:39.676Z CLI debug [main]     Executing CLI
2025-09-10T07:06:41.993Z CLI debug [testhub:service]     loaded module: _0x4d852f
2025-09-10T07:06:41.994Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-09-10T07:06:41.994Z CLI debug [TEST REPORTING AND ANALYTICS:service]     loaded module: observability:module
2025-09-10T07:06:41.995Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-09-10T07:06:41.995Z CLI debug [ai:service]     loaded module: _0x1d4f62
2025-09-10T07:06:41.995Z CLI debug [percy:service]     loaded module: _0x189650
2025-09-10T07:06:41.997Z CLI debug [local:service]     loaded module: _0x1f0103
2025-09-10T07:06:41.997Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-09-10T07:06:42.104Z CLI debug [main]     Starting main function execution
2025-09-10T07:06:42.105Z CLI debug [main]     Generated binSessionId: 151ac489-a2a9-46ac-8b9e-015d56b93d37
2025-09-10T07:06:42.115Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-09-10T07:06:42.169Z CLI info [main]     Server listening on port: 5400
2025-09-10T07:06:42.169Z CLI debug     [2025-09-10T07:06:42.169Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2025-09-10T07:06:46.990Z CLI info     Config : {"userName":"mohdashiv_FISCVG","accessKey":"xt6x1pfGPbCASvnnxDwn","buildName":"browserstack-build-1","projectName":"BrowserStack Samples","framework":"testng","platforms":[{"os":"OS X","osVersion":"Big Sur","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"device":"Samsung Galaxy S22 Ultra","browserName":"chrome","osVersion":12}],"parallelsPerPlatform":1,"browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true}
2025-09-10T07:06:47.001Z CLI debug [TEST REPORTING AND ANALYTICS:git]     Unable to find a Git directory
2025-09-10T07:06:47.003Z CLI debug [sdk:service]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  StartBinSession details: {"binSessionId":"151ac489-a2a9-46ac-8b9e-015d56b93d37","sdkVersion":"1.40.2","pathProject":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main","pathConfig":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main\\browserstack.yml","envVars":{"PATH":"C:/Users/ashiv/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502/jre/bin/server;C:/Users/ashiv/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502/jre/bin;C:\\Program Files\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\Java\\jdk-17\\bin;C:\\Selenium\\apache-maven-3.9.4-bin\\apache-maven-3.9.4\\bin;C:\\Users\\ashiv\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk\\platform-tools;C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk\\build-tools\\35.0.0;;C:\\WINDOWS\\system32;","USERDOMAIN_ROAMINGPROFILE":"ASHIV","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\ashiv\\.browserstack\\cli","PROCESSOR_LEVEL":"6","SYSTEMDRIVE":"C:","EFC_10020_2775293581":"1","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","EFC_10020_2283032206":"1","PLATFORMCODE":"KV","PROCESSOR_ARCHITECTURE":"AMD64","ANDROID_HOME":"C:\\Users\\ashiv\\AppData\\Local\\Android\\Sdk","DRIVERDATA":"C:\\Windows\\System32\\Drivers\\DriverData","MAVEN_HOME":"C:\\Selenium\\apache-maven-3.9.4-bin\\apache-maven-3.9.4","PROGRAMFILES":"C:\\Program Files","PSMODULEPATH":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","PROGRAMDATA":"C:\\ProgramData","USERNAME":"ashiv","FPS_BROWSER_USER_PROFILE_STRING":"Default","ONEDRIVE":"C:\\Users\\ashiv\\OneDrive - Nomisma Solution","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC","REGIONCODE":"APJ","WINDIR":"C:\\WINDOWS","HOMEPATH":"\\Users\\ashiv","PROCESSOR_IDENTIFIER":"Intel64 Family 6 Model 140 Stepping 2, GenuineIntel","PUBLIC":"C:\\Users\\Public","=::":"::\\","ZES_ENABLE_SYSMAN":"1","EFC_10020_3789132940":"1","LOCALAPPDATA":"C:\\Users\\ashiv\\AppData\\Local","COMMONPROGRAMFILES(X86)":"C:\\Program Files (x86)\\Common Files","USERDOMAIN":"ASHIV","FPS_BROWSER_APP_PROFILE_STRING":"Internet Explorer","LOGONSERVER":"\\\\ASHIV","JAVA_HOME":"C:\\Program Files\\Java\\jdk-17","PROMPT":"$P$G","PROGRAMFILES(X86)":"C:\\Program Files (x86)","ONLINESERVICES":"Online Services","=C:":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main","APPDATA":"C:\\Users\\ashiv\\AppData\\Roaming","PROGRAMW6432":"C:\\Program Files","SYSTEMROOT":"C:\\WINDOWS","OS":"Windows_NT","EFC_10020_1262719628":"1","COMMONPROGRAMW6432":"C:\\Program Files\\Common Files","COMPUTERNAME":"ASHIV","COMMONPROGRAMFILES":"C:\\Program Files\\Common Files","COMSPEC":"C:\\WINDOWS\\system32\\cmd.exe","PROCESSOR_REVISION":"8c02","TEMP":"C:\\Users\\ashiv\\AppData\\Local\\Temp","HOMEDRIVE":"C:","USERPROFILE":"C:\\Users\\ashiv","TMP":"C:\\Users\\ashiv\\AppData\\Local\\Temp","NUMBER_OF_PROCESSORS":"4","EFC_10020_1592913036":"1"},"cliArgs":["style.color=always","basedir=C\\:\\\\AAA\\\\SeleniumFramework\\\\SeleniumFramework\\\\CICD\\\\java-selenium-browserstack-main\\\\java-selenium-browserstack-main","user.dir=C\\:\\\\AAA\\\\SeleniumFramework\\\\SeleniumFramework\\\\CICD\\\\java-selenium-browserstack-main\\\\java-selenium-browserstack-main","localrepository=C\\:\\\\Users\\\\ashiv\\\\.m2\\\\repository"],"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.1.4","appium-java":"","TestNG":"7.4.0"},"language":"java","testFramework":"TestNG","id":"151ac489-a2a9-46ac-8b9e-015d56b93d37","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","buildName":"browserstack-build-1","projectName":"BrowserStack Samples","framework":"testng","platforms":[{"os":"OS X","osVersion":"Big Sur","browserName":"Chrome","browserVersion":"latest"},{"os":"Windows","osVersion":10,"browserName":"Edge","browserVersion":"latest"},{"device":"Samsung Galaxy S22 Ultra","browserName":"chrome","osVersion":12}],"parallelsPerPlatform":1,"browserstackLocal":true,"debug":false,"networkLogs":false,"consoleLogs":"errors","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"logDir":"C:\\AAA\\SeleniumFramework\\SeleniumFramework\\CICD\\java-selenium-browserstack-main\\java-selenium-browserstack-main\\log","buildIdentifier":"#${BUILD_NUMBER}","browserStackLocalOptions":{"localIdentifier":"Sep_10_1236_Ashiv_1l1t","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Ashiv","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":false,"browserstackSDK":"TestNG-javaagent/1.40.2","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false,"turboscale":false,"central_scanner":false}}
2025-09-10T07:06:47.004Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting testhub from 22128:0
2025-09-10T07:06:47.005Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  startBuild: payload=

{"started_at":"2025-09-10T07:06:47.004Z","host_info":{"hostname":"Ashiv","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"BrowserStack Samples","name":"browserstack-build-1","build_identifier":"#${BUILD_NUMBER}","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.4.0","sdkVersion":"1.40.2","cliVersion":"1.6.18","language":"java","testFramework":{"name":"selenium","version":"4.1.4"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":true,"app_automate":false},"browserstackAutomation":true,"test_orchestration":{}}
2025-09-10T07:06:47.005Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting queued request: POST api/v1/build/start
2025-09-10T07:06:47.006Z CLI info  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2025-09-10T07:06:47.006Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2025-09-10T07:06:47.075Z CLI debug  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":5441.3888999999035,"duration":25.417099999962375,"detail":null,"success":true,"failure":null,"worker":22128}
2025-09-10T07:06:47.956Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2025-09-10T07:06:47.957Z CLI debug [core:http]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Completed queued request: POST api/v1/build/start
2025-09-10T07:06:47.958Z CLI info [testhub:module]  [mohdashiv_FISCVG]   [151ac489-a2a9-46ac-8b9e-015d56b93d37]  startBuild: response=dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k
2025-09-10T07:07:32.676Z CLI debug [testhub:request-queue-handler]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Event Batch [{"event_type":"HookRunFinished","hook_run":{"type":"hook","hook_type":"BEFORE_METHOD","framework":"TestNG","uuid":"b1761033-814f-4532-a218-39903a45f569","name":"setUp","result":"failed","test_run_id":"c9449253-28ec-42a4-918f-a9eb7240f438","body":{"lang":"java","code":null},"scope":"Local.com.browserstack.BStackLocalTest","custom_metadata":{},"tags":[],"scopes":["Local","com.browserstack.BStackLocalTest"],"file_name":"java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java","vc_filepath":"","location":"java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java","started_at":"2025-09-10T07:07:21.303Z","finished_at":"2025-09-10T07:07:32.106Z"},"logs":[]},{"event_type":"TestRunStarted","test_run":{"type":"test","framework":"TestNG","uuid":"c9449253-28ec-42a4-918f-a9eb7240f438","name":"test","body":{"lang":"java","code":"public void com.browserstack.BStackLocalTest.test() throws java.lang.Exception"},"identifier":"test","scope":"Local.com.browserstack.BStackLocalTest","scopes":["Local","com.browserstack.BStackLocalTest"],"file_name":"src\\test\\java\\com\\browserstack\\BStackLocalTest.java","vc_filepath":"","location":"src\\test\\java\\com\\browserstack\\BStackLocalTest.java","meta":{},"result":"pending","duration_in_ms":null,"started_at":"2025-09-10T07:07:32.267Z","retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"LocalTest-1"},"hooks":[],"product_map":{"observability":true,"accessibility":true,"percy":false,"automate":true,"app_automate":false}},"logs":[]},{"event_type":"TestRunFinished","test_run":{"type":"test","framework":"TestNG","uuid":"c9449253-28ec-42a4-918f-a9eb7240f438","name":"test","body":{"lang":"java","code":"public void com.browserstack.BStackLocalTest.test() throws java.lang.Exception"},"identifier":"test","scope":"Local.com.browserstack.BStackLocalTest","scopes":["Local","com.browserstack.BStackLocalTest"],"file_name":"src\\test\\java\\com\\browserstack\\BStackLocalTest.java","vc_filepath":"","location":"src\\test\\java\\com\\browserstack\\BStackLocalTest.java","meta":{},"result":"skipped","duration_in_ms":157,"started_at":"2025-09-10T07:07:32.267Z","finished_at":"2025-09-10T07:07:32.424Z","failure":[{"backtrace":["org.openqa.selenium.SessionNotCreatedException: Could not start a new session. Unable to parse remote response: Authorization required\r","\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:112)\r","\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:84)\r","\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:62)\r","\tat org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:156)\r","\tat org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:567)\r","\tat org.openqa.selenium.remote.RemoteWebDriver.startSession(RemoteWebDriver.java:248)\r","\tat org.openqa.selenium.remote.RemoteWebDriver.<init>(RemoteWebDriver.java:164)\r","\tat org.openqa.selenium.remote.RemoteWebDriver.<init>(RemoteWebDriver.java:146)\r","\tat com.browserstack.BrowserStackRemoteTest.setUp(BrowserStackRemoteTest.java:22)\r","\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)\r","\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)\r","\tat java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)\r","\tat java.base/java.lang.reflect.Method.invoke(Method.java:568)\r","\tat org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)\r","\tat org.testng.internal.MethodInvocationHelper.invokeMethodConsideringTimeout(MethodInvocationHelper.java:62)\r","\tat org.testng.internal.ConfigInvoker.invokeConfigurationMethod(ConfigInvoker.java:385)\r","\tat org.testng.internal.ConfigInvoker.invokeConfigurations(ConfigInvoker.java:321)\r","\tat org.testng.internal.TestInvoker.runConfigMethods(TestInvoker.java:700)\r","\tat org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:527)\r","\tat org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)\r","\tat org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)\r","\tat org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)\r","\tat org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)\r","\tat org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)\r","\tat org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)\r","\tat java.base/java.util.ArrayList.forEach(ArrayList.java:1511)\r","\tat org.testng.TestRunner.privateRun(TestRunner.java:794)\r","\tat org.testng.TestRunner.run(TestRunner.java:596)\r","\tat org.testng.SuiteRunner.runTest(SuiteRunner.java:377)\r","\tat org.testng.SuiteRunner.access$000(SuiteRunner.java:28)\r","\tat org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:418)\r","\tat org.testng.internal.thread.ThreadUtil.lambda$execute$0(ThreadUtil.java:64)\r","\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)\r","\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)\r","\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)\r","\tat java.base/java.lang.Thread.run(Thread.java:833)\r","Caused by: org.openqa.selenium.json.JsonException: Unable to parse: Authorization required\r","\tat org.openqa.selenium.json.Json.toType(Json.java:57)\r","\tat org.openqa.selenium.json.Json.toType(Json.java:50)\r","\tat org.openqa.selenium.remote.ProtocolHandshake.createSession(ProtocolHandshake.java:109)\r","\t... 35 more\r","Caused by: org.openqa.selenium.json.JsonException: Unable to determine type from: A. Last 1 characters read: A","Build info: version: '4.1.4', revision: '535d840ee2'","System info: host: 'ASHIV', ip: '192.168.1.10', os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.7'","Driver info: driver.version: RemoteWebDriver\r","\tat org.openqa.selenium.json.JsonInput.peek(JsonInput.java:126)\r","\tat org.openqa.selenium.json.JsonTypeCoercer.lambda$buildCoercer$6(JsonTypeCoercer.java:141)\r","\tat org.openqa.selenium.json.JsonTypeCoercer.coerce(JsonTypeCoercer.java:127)\r","\tat org.openqa.selenium.json.Json.toType(Json.java:71)\r","\tat org.openqa.selenium.json.Json.toType(Json.java:55)\r","\t... 37 more\r"]}],"failure_type":"UnhandledError","failure_reason":"org.openqa.selenium.SessionNotCreatedException: Could not start a new session. Unable to parse remote response: Authorization required","retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"LocalTest-1"},"hooks":["b1761033-814f-4532-a218-39903a45f569"],"product_map":{"observability":true,"accessibility":true,"percy":false,"automate":true,"app_automate":false}},"logs":[]},{"event_type":"HookRunStarted","hook_run":{"type":"hook","hook_type":"AFTER_METHOD","framework":"TestNG","uuid":"0c510361-c26d-45d6-bda8-d1b796953c30","name":"tearDown","result":"pending","test_run_id":"c9449253-28ec-42a4-918f-a9eb7240f438","body":{"lang":"java","code":null},"scope":"Local.com.browserstack.BStackLocalTest","custom_metadata":{},"tags":[],"scopes":["Local","com.browserstack.BStackLocalTest"],"file_name":"java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java","vc_filepath":"","location":"java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java","started_at":"2025-09-10T07:07:32.480Z"},"logs":[]},{"event_type":"HookRunFinished","hook_run":{"type":"hook","hook_type":"AFTER_METHOD","framework":"TestNG","uuid":"0c510361-c26d-45d6-bda8-d1b796953c30","name":"tearDown","result":"failed","test_run_id":"c9449253-28ec-42a4-918f-a9eb7240f438","body":{"lang":"java","code":null},"scope":"Local.com.browserstack.BStackLocalTest","custom_metadata":{},"tags":[],"scopes":["Local","com.browserstack.BStackLocalTest"],"file_name":"java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java","vc_filepath":"","location":"java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java","started_at":"2025-09-10T07:07:32.480Z","finished_at":"2025-09-10T07:07:32.524Z"},"logs":[]}]
2025-09-10T07:07:32.677Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Starting queued request: POST api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch
2025-09-10T07:07:32.677Z CLI info  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  [PRODUCTION] Making POST request to https://collector-observability.browserstack.com
2025-09-10T07:07:32.677Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Sending request to https://collector-observability.browserstack.com/api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch
2025-09-10T07:07:33.084Z CLI info [testhub:request-queue-handler]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Added the event {
  event_type: 'HookRunFinished',
  hook_run: {
    type: 'hook',
    hook_type: 'BEFORE_METHOD',
    framework: 'TestNG',
    uuid: 'aa31b0b5-c132-4075-ace9-8552aecc65ac',
    name: 'setUp',
    result: 'failed',
    test_run_id: 'e59ede4a-4b93-498d-9410-4faab76df4ee',
    body: { lang: 'java', code: null },
    scope: 'Local.com.browserstack.BStackLocalTest',
    custom_metadata: {},
    tags: [],
    scopes: [ 'Local', 'com.browserstack.BStackLocalTest' ],
    file_name: 'java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java',
    vc_filepath: '',
    location: 'java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java',
    started_at: '2025-09-10T07:07:21.258Z',
    finished_at: '2025-09-10T07:07:33.075Z'
  },
  logs: []
} to 22128:0
2025-09-10T07:07:33.085Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":39782.51099999971,"duration":11765.011500000022,"detail":null,"success":true,"failure":null,"worker":22128}
2025-09-10T07:07:33.173Z CLI debug [TEST REPORTING AND ANALYTICS:java:testng]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  TestRunStarted: event={"test_hook_last_started":"BEFORE_METHOD","test_rerun_name":"LocalTest-2","test_scope":"Local.com.browserstack.BStackLocalTest","test_framework_name":"TestNG","test_tags":"","test_started_at":"2025-09-10T12:37:33.143040600","platform_index":0,"test_framework_version":"7.4.0","test_logs":[],"test_scopes":["Local","com.browserstack.BStackLocalTest"],"test_code":"public void com.browserstack.BStackLocalTest.test() throws java.lang.Exception","test_id":"LocalTest-2@2","test_uuid":"e59ede4a-4b93-498d-9410-4faab76df4ee","automate_session_name":"LocalTest-22","test_hook_last_finished":"BEFORE_METHOD","test_session_name":"com.browserstack.BStackLocalTest-test","test_hook_state":"sdk:hook:96f2271d","custom_metadata":{},"test_location":"src\\test\\java\\com\\browserstack\\BStackLocalTest.java","test_hooks_started":{"BEFORE_METHOD":[]},"test_file_path":"src\\test\\java\\com\\browserstack\\BStackLocalTest.java","test_result":"pending","test_hooks_finished":{"BEFORE_METHOD":[{"hook_name":"setUp","hook_result":"failed","test_file_path":"java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java","event_started_at":"2025-09-10T12:37:21.258001700","hook_id":"aa31b0b5-c132-4075-ace9-8552aecc65ac","hook_logs":[],"logs":[],"key":"BEFORE_METHOD","custom_metadata":{},"event_ended_at":"2025-09-10T12:37:33.075682800","test_location":"java-selenium-browserstack-main\\src\\test\\java\\com\\browserstack\\BStackLocalTest.java"}]},"hook_id":"aa31b0b5-c132-4075-ace9-8552aecc65ac","test_meta":{},"isBrowserstackAutomationSession":true,"test_name":"test","logs":[]}
2025-09-10T07:07:33.174Z CLI debug [TEST REPORTING AND ANALYTICS:java:testng]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  TestRunStarted: test_run={"type":"test","framework":"TestNG","uuid":"e59ede4a-4b93-498d-9410-4faab76df4ee","name":"test","body":{"lang":"java","code":"public void com.browserstack.BStackLocalTest.test() throws java.lang.Exception"},"identifier":"test","scope":"Local.com.browserstack.BStackLocalTest","scopes":["Local","com.browserstack.BStackLocalTest"],"file_name":"src\\test\\java\\com\\browserstack\\BStackLocalTest.java","vc_filepath":"","location":"src\\test\\java\\com\\browserstack\\BStackLocalTest.java","meta":{},"result":"pending","duration_in_ms":null,"started_at":"2025-09-10T07:07:33.143Z","retry_of":null,"custom_metadata":{},"tags":[],"customRerunParam":{"rerun_name":"LocalTest-2"},"hooks":[],"product_map":{"observability":true,"accessibility":true,"percy":false,"automate":true,"app_automate":false}}
2025-09-10T07:07:33.174Z CLI info [testhub:request-queue-handler]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Added the event {
  event_type: 'TestRunStarted',
  test_run: {
    type: 'test',
    framework: 'TestNG',
    uuid: 'e59ede4a-4b93-498d-9410-4faab76df4ee',
    name: 'test',
    body: {
      lang: 'java',
      code: 'public void com.browserstack.BStackLocalTest.test() throws java.lang.Exception'
    },
    identifier: 'test',
    scope: 'Local.com.browserstack.BStackLocalTest',
    scopes: [ 'Local', 'com.browserstack.BStackLocalTest' ],
    file_name: 'src\\test\\java\\com\\browserstack\\BStackLocalTest.java',
    vc_filepath: '',
    location: 'src\\test\\java\\com\\browserstack\\BStackLocalTest.java',
    meta: {},
    result: 'pending',
    duration_in_ms: null,
    started_at: '2025-09-10T07:07:33.143Z',
    failure: undefined,
    failure_type: undefined,
    failure_reason: undefined,
    retry_of: null,
    custom_metadata: {},
    tags: [],
    customRerunParam: { rerun_name: 'LocalTest-2' },
    hooks: [],
    product_map: {
      observability: true,
      accessibility: true,
      percy: false,
      automate: true,
      app_automate: false
    }
  },
  logs: []
} to 22128:0
2025-09-10T07:07:33.175Z CLI debug  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Not Needed to write this in file sdk:cli:testFrameworkEvent {"name":"sdk:cli:testFrameworkEvent","entryType":"measure","startTime":39782.51099999971,"duration":11854.714300000109,"detail":null,"success":true,"failure":null,"worker":22128}
2025-09-10T07:07:33.970Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Response from https://collector-observability.browserstack.com/api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch: 200 OK
2025-09-10T07:07:33.970Z CLI debug [core:http]  [mohdashiv_FISCVG]  [dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k]  [151ac489-a2a9-46ac-8b9e-015d56b93d37]  Completed queued request: POST api/v2/builds/dbl7dfe5gfxbbohqtnbqkucagz5cbeyibxxniu2k/batch
